-0.025108	0.041567	0.067335	0.047329	-0.001155	0.024291	0.013885	0.050726	-0.000340	0.045948	-0.067920	0.034751	-0.046137	0.007146	0.022093	-0.022141	-0.039816	0.035947	-0.103322	0.000258	0.075497	0.126814	-0.060383	-0.005548	-0.037255	-0.038919	0.057459	0.032744	-0.036599	-0.080221	-0.070274	0.108516	0.105271	0.114122	0.140415	-0.060044	-0.056511	0.035334	0.063208	-0.068835	0.096004	-0.034997	-0.002317	-0.088576	-0.007448	0.009698	0.070022	0.126267	-0.079890	-0.044189	0.030697	-0.094492	0.142087	-0.044651	-0.082907	0.001206	0.045045	-0.115328	-0.055545	0.049111	-0.080727	-0.047459	-0.018113	-0.067884	-0.090054	-0.013054	-0.015003	0.070026	-0.016037	-0.033464	0.060080	0.016916	-0.056255	-0.017810	-0.027116	-0.005754	-0.035591	0.035541	0.085537	0.008712	0.085874	0.044262	-0.060049	-0.067405	0.038968	0.068223	0.098239	0.023883	-0.017627	-0.068023	-0.048913	-0.079400	-0.007284	-0.032531	-0.000191	0.003315	-0.034878	-0.078741	0.000456	-0.015532	
-0.061278	0.051870	0.043064	0.112050	-0.078172	-0.002023	0.064220	0.088410	0.008270	0.104125	0.003569	0.113913	-0.096462	-0.019829	0.092100	-0.052582	-0.080560	-0.045812	-0.102659	0.028613	0.099835	0.052807	-0.108216	0.016419	-0.128766	-0.109265	0.064773	0.074096	-0.039861	-0.102241	-0.131856	0.167108	0.156832	0.104974	0.150641	-0.062225	-0.034300	0.086662	0.105062	-0.105660	0.146697	0.036664	0.014548	-0.063669	-0.024294	0.041266	0.046708	0.189679	-0.125633	-0.120043	0.027002	-0.177767	0.166447	-0.027084	-0.107340	-0.065818	0.054796	-0.147713	-0.096272	0.050201	0.019842	-0.044564	-0.011175	-0.113598	-0.147145	-0.063092	-0.017992	0.104977	-0.058010	-0.079516	0.080086	-0.015221	-0.014338	-0.008848	-0.051599	-0.094113	-0.071457	0.030412	0.131705	0.108049	0.175831	0.043721	-0.138849	-0.078528	-0.007482	0.100931	0.165964	0.017382	0.039410	-0.119705	-0.107546	-0.106735	0.018719	-0.060722	-0.031477	-0.046894	-0.064042	-0.143967	-0.080695	-0.022872	
-0.007399	-0.006765	0.109630	0.031846	-0.021645	0.035761	0.028737	-0.001556	0.044843	0.048625	-0.051581	0.014481	-0.043435	0.056133	-0.012787	-0.032200	-0.082913	0.007528	-0.100728	0.032259	0.058104	0.083672	-0.076379	-0.009863	-0.040614	-0.027429	0.095442	0.004688	-0.072061	-0.098457	-0.079638	0.086751	0.079062	0.127847	0.102352	-0.036575	-0.045750	0.071355	0.064762	-0.050695	0.069589	-0.062080	0.050593	-0.101338	0.006983	0.050594	0.100241	0.167567	-0.066959	-0.033764	-0.027543	-0.094273	0.143538	-0.057984	-0.061683	0.011774	0.064258	-0.110637	-0.094464	0.081533	-0.074939	0.003221	0.004175	-0.076184	-0.090371	0.027282	-0.004200	0.119059	0.005188	-0.062468	0.062572	0.032898	-0.081709	-0.043548	-0.032618	0.001206	-0.030810	0.073253	0.109237	-0.014926	0.110901	-0.016990	-0.101494	-0.100274	0.042450	0.091049	0.095040	0.073487	-0.016660	-0.084292	-0.094878	-0.065256	-0.028577	-0.021104	0.008234	-0.040198	-0.067255	-0.106934	-0.013001	-0.014724	
-0.027760	0.055963	0.045009	0.105230	-0.017440	0.001472	0.050928	0.077043	-0.005299	0.119008	-0.035601	0.068327	-0.055649	-0.014029	0.050393	-0.064174	-0.054575	-0.039060	-0.059639	0.010512	0.082985	0.095446	-0.080991	0.024091	-0.075344	-0.111635	0.047994	0.068751	-0.031673	-0.111786	-0.064688	0.124063	0.124257	0.111489	0.102819	-0.051701	-0.051535	0.048088	0.061562	-0.084236	0.126677	0.003911	-0.011204	-0.068575	-0.029946	0.018373	0.047362	0.150560	-0.098497	-0.084973	0.023046	-0.118840	0.134680	-0.040254	-0.074924	-0.069637	0.044557	-0.133954	-0.043070	0.037458	-0.018967	-0.065486	-0.015824	-0.132271	-0.133958	-0.034934	-0.000525	0.083304	-0.072087	-0.048222	0.029712	-0.035128	-0.039192	-0.020541	0.000778	-0.031401	-0.069932	0.009987	0.130528	0.076376	0.093264	0.056361	-0.094723	-0.065834	0.018911	0.101114	0.144269	0.002365	0.005808	-0.076563	-0.055676	-0.067099	-0.019284	-0.040737	-0.007650	-0.024544	-0.033393	-0.105876	-0.089919	0.027971	
-0.090624	-0.044715	0.008057	0.104771	-0.103153	-0.053986	0.010281	0.038859	0.041281	0.100332	0.114909	0.084613	-0.061888	-0.050146	0.042434	-0.073509	-0.083726	-0.104754	0.050051	0.024449	0.015587	-0.043178	-0.062545	-0.031360	-0.113776	-0.088404	0.092996	0.086462	-0.028758	-0.040900	0.001471	0.066501	0.131228	0.077016	0.072067	0.012102	0.006841	0.041134	0.007035	-0.082879	-0.041892	0.018677	-0.029610	-0.069129	-0.019101	0.071925	0.061035	0.057327	-0.142802	-0.093445	-0.050168	-0.085578	0.086343	0.036852	-0.001314	-0.123329	0.075257	-0.006207	-0.056735	0.039055	0.083658	0.021809	0.075823	-0.044170	-0.021829	-0.028993	-0.028220	0.122686	-0.074850	-0.082061	0.026167	-0.085732	-0.020407	-0.020622	0.071705	-0.117189	-0.117281	0.051056	0.081483	0.097276	0.049783	-0.036856	-0.094007	-0.049445	0.058789	-0.009922	0.114618	-0.014993	0.081770	-0.101920	-0.077759	0.041336	0.031718	-0.041403	-0.078708	-0.052200	-0.034007	-0.137095	-0.125594	0.002079	
-0.081371	0.129974	-0.032611	0.115315	-0.066427	0.071101	0.033697	0.083000	-0.104745	0.080628	0.014190	0.104780	-0.079114	0.034876	0.034504	-0.025887	-0.062909	-0.050179	-0.038661	0.015973	0.104276	0.031519	-0.064968	-0.000766	-0.079145	-0.102742	0.035093	0.060036	-0.039544	-0.059880	-0.078339	0.101896	0.069188	0.032017	0.075215	-0.090992	0.055200	0.093786	0.063841	-0.003527	0.094130	0.106910	0.078522	0.010873	-0.050527	0.038443	-0.052232	0.164863	0.011056	-0.138244	0.047543	-0.120871	0.078722	0.004446	-0.059220	-0.056774	-0.052237	-0.070430	-0.034655	0.014365	0.029999	-0.098061	-0.007034	-0.054253	-0.127867	-0.044882	-0.026566	0.054126	-0.042548	-0.093335	0.116655	-0.046752	0.084028	0.086676	-0.024720	-0.070518	-0.057523	-0.049230	0.076222	0.059697	0.117718	0.046487	-0.099662	0.007083	-0.026638	0.043008	0.106890	-0.054496	0.072999	-0.036007	-0.078831	-0.121903	0.027833	-0.040474	-0.073154	-0.024537	-0.067906	-0.083593	-0.060571	-0.048676	
-0.096248	0.115623	0.001829	0.148402	-0.028256	0.029509	0.018204	0.064084	-0.045261	0.115500	0.001707	0.131766	-0.084657	-0.069307	0.021096	-0.082998	-0.076005	-0.062013	-0.058368	0.043771	0.128286	0.124117	-0.082599	-0.030675	-0.110330	-0.127071	0.098747	0.081883	-0.074783	-0.118104	-0.080743	0.105911	0.193198	0.106502	0.177554	-0.109445	-0.030229	0.029141	0.052967	-0.120659	0.079169	0.046522	-0.052485	-0.103321	-0.043562	0.040736	0.017551	0.125670	-0.158012	-0.146548	0.023141	-0.121101	0.169389	-0.021873	-0.043671	-0.055064	0.029917	-0.114872	-0.042201	0.037238	0.014755	-0.104034	-0.020220	-0.115079	-0.129227	-0.011916	-0.057311	0.115686	-0.059446	-0.092353	0.111848	-0.051937	0.010548	0.027527	0.035342	-0.088225	-0.110256	0.003660	0.117949	0.083000	0.117945	0.023178	-0.106229	-0.076815	0.072740	0.078293	0.160165	-0.032389	0.043768	-0.085454	-0.094625	-0.109078	0.057545	-0.060081	-0.044806	-0.015099	-0.043216	-0.140473	-0.074616	-0.016821	
-0.140633	-0.003755	-0.048283	0.115716	-0.140562	0.099908	0.001159	0.120754	0.016931	0.121083	0.088093	0.068312	-0.151413	0.098842	0.057414	0.011728	-0.079974	-0.047059	-0.020041	0.061679	0.052756	-0.098250	-0.136028	-0.089026	-0.049300	-0.104384	0.080417	0.039433	-0.018166	-0.054768	0.035226	0.119664	0.010899	-0.013894	0.032173	-0.049874	0.096877	0.120494	0.102452	0.078699	0.085258	0.071368	0.092191	-0.037860	-0.114781	0.073724	0.011989	0.147069	0.031879	-0.158018	0.014372	-0.096173	-0.004501	0.007238	-0.064768	-0.091859	-0.017480	-0.062715	-0.015957	-0.005296	0.004880	0.007121	0.134698	-0.051061	-0.068436	-0.049313	0.022989	0.087294	-0.014497	-0.097180	0.150572	-0.028166	0.048883	0.082523	-0.015272	-0.096547	-0.075563	-0.010852	0.129736	-0.049981	0.076324	-0.029399	-0.049147	0.042233	0.012870	0.019941	0.170506	-0.051300	0.140587	-0.022312	-0.034867	0.008897	0.051399	-0.108249	-0.145337	-0.091835	-0.036517	-0.176405	-0.104373	-0.102769	
0.073158	-0.000181	-0.061143	-0.055224	-0.096713	0.024527	-0.017650	-0.010580	-0.063136	0.032528	0.032307	0.047878	0.094445	0.075538	0.024995	0.071545	0.006599	-0.055824	0.112852	0.058835	-0.080392	-0.132504	0.061806	0.123916	0.039029	0.041846	-0.065071	-0.031776	0.065580	0.046601	0.042833	-0.002526	-0.000200	-0.038539	-0.077161	0.088697	0.002696	0.084405	0.053225	0.039744	-0.180380	0.017308	0.097580	0.044800	-0.133820	0.135557	-0.077796	-0.035983	0.092955	0.031420	-0.092687	-0.031986	-0.032839	0.131566	0.057615	-0.092871	-0.080477	0.139780	0.059031	-0.081308	0.062221	-0.022096	0.119981	0.067844	0.112555	-0.060570	0.137815	-0.007925	-0.014836	-0.111019	-0.081128	-0.059776	0.083793	0.066541	-0.033502	0.021312	0.061403	-0.073998	-0.054141	0.114751	-0.049195	-0.028080	-0.000521	0.099015	-0.128734	-0.105959	-0.071662	-0.088664	0.021113	0.052483	0.024474	-0.011247	-0.140460	0.117861	0.031034	-0.093305	0.072905	-0.047407	-0.079123	0.131641	
0.017883	-0.127487	0.010242	-0.019602	-0.046567	-0.045809	-0.006869	-0.028020	0.134933	0.046222	0.081584	-0.017324	-0.003222	-0.050861	0.069741	-0.076254	-0.144772	-0.088722	0.067287	-0.009031	-0.048084	-0.085531	-0.048636	-0.022579	-0.073522	0.006086	0.087316	0.028197	0.044193	0.020806	0.023393	-0.009599	0.035562	0.034174	-0.022973	0.041997	-0.055078	0.033203	-0.075974	-0.052157	-0.088272	-0.044824	0.004483	-0.037861	-0.011956	0.135857	0.049880	0.028614	-0.103602	0.025809	-0.148755	-0.046849	0.007540	-0.003581	0.005178	-0.068927	0.083857	-0.006544	-0.051643	0.036872	0.112098	0.112992	0.076420	-0.009422	0.084377	-0.019510	0.034296	0.167228	-0.081954	-0.076980	-0.049124	-0.083745	-0.018909	-0.062128	0.088757	-0.046840	-0.063704	0.085969	0.058493	0.104743	-0.036010	-0.012142	-0.155165	-0.008865	0.028389	-0.019591	0.029682	-0.010003	0.062270	-0.078628	-0.132586	0.099213	-0.105064	0.044892	0.004016	-0.012793	-0.033145	-0.159049	-0.100775	0.060810	
0.056942	-0.062226	0.016638	-0.028281	-0.118082	-0.028616	0.031006	0.004971	0.021544	0.059259	0.067414	0.035153	0.048498	0.071235	0.081251	0.005501	-0.072141	-0.069371	0.068926	0.018165	-0.057442	-0.141240	-0.005592	0.102656	-0.026181	0.007416	-0.012491	0.011816	0.052454	0.026701	-0.033939	0.061061	0.025118	0.032060	-0.060222	0.086956	-0.012187	0.124697	0.054163	0.003952	-0.071302	-0.011050	0.113617	0.022089	-0.072031	0.132325	0.010080	0.072241	0.034743	0.025933	-0.086597	-0.103231	0.036614	0.079893	0.001850	-0.110280	0.006234	0.043116	-0.046651	-0.002714	0.076711	0.047813	0.100442	0.017344	0.034776	-0.086204	0.101939	0.054499	-0.041653	-0.108819	-0.072559	-0.045602	0.019631	-0.003667	-0.050834	-0.017930	0.011064	0.012094	0.022536	0.142211	0.040451	-0.008173	-0.113077	0.019230	-0.104701	-0.036693	0.001047	-0.012954	0.028718	-0.050632	-0.069620	-0.006499	-0.123855	0.079426	0.012758	-0.093233	-0.007238	-0.090287	-0.104945	0.087783	
0.100051	-0.008073	-0.038827	-0.073352	-0.046766	0.031413	0.022211	0.057207	-0.038759	0.063200	-0.051841	-0.011618	0.065326	0.097046	0.050081	0.065383	0.041964	0.012383	0.055871	0.006317	-0.072391	-0.081580	0.026489	0.122583	0.072581	0.044416	-0.092146	-0.035854	0.103048	-0.008253	0.049749	0.049751	-0.041777	-0.032095	-0.081741	0.087908	-0.037751	0.071106	0.076598	0.058393	-0.020276	-0.013072	0.085679	0.034662	-0.127937	0.044696	-0.055181	0.033039	0.120764	0.047148	-0.012958	-0.032233	-0.051599	0.058762	-0.023254	-0.089334	-0.064244	0.039240	0.071705	-0.080095	-0.024371	-0.027066	0.088983	0.001238	0.049533	-0.082524	0.158758	-0.048081	-0.005885	-0.024045	-0.095803	-0.021321	0.033396	0.042911	-0.058769	0.078832	0.083615	-0.075093	0.002437	0.048657	-0.064807	0.031878	0.041120	0.107073	-0.129124	-0.019135	-0.025665	-0.080799	-0.018563	0.071434	0.072419	0.003213	-0.149108	0.071978	0.059449	-0.064217	0.066631	-0.002977	-0.091462	0.112653	
-0.019915	0.003074	0.044823	0.038987	0.042841	0.084091	0.001543	0.023910	0.030565	0.047000	-0.091060	-0.041514	-0.068154	0.073604	-0.028608	-0.017007	-0.050546	0.010271	-0.074048	0.018251	0.046824	0.089899	-0.076977	-0.041867	0.016156	-0.044216	0.063472	-0.005270	-0.042714	-0.098186	0.040554	0.035876	-0.017620	0.062411	0.040016	-0.054350	-0.003700	0.035825	0.005785	0.039170	0.068541	-0.041930	0.042822	-0.047638	-0.004610	0.009369	0.044377	0.126673	0.009240	-0.048993	-0.004762	-0.019947	0.021552	-0.090783	-0.050077	0.012412	0.009899	-0.106760	-0.003148	0.035000	-0.088468	-0.024741	-0.003354	-0.090456	-0.069638	0.042089	0.011177	0.089204	-0.021438	-0.020815	0.057045	-0.004568	-0.059832	-0.023873	0.031083	0.042185	-0.023334	0.009700	0.105331	-0.087910	-0.002479	0.017672	-0.036779	-0.024119	0.056996	0.075118	0.085592	0.018437	0.004684	0.001817	-0.011920	-0.000326	-0.052170	-0.042567	-0.017461	-0.000571	-0.031896	-0.080917	-0.017341	-0.015863	
-0.031583	0.023136	0.010757	0.084162	0.050358	0.068863	0.039275	0.075271	0.047152	0.139649	-0.075223	-0.028521	-0.097769	0.051148	0.015597	-0.067444	-0.075764	-0.042888	-0.039509	0.006810	0.067516	0.089313	-0.121748	-0.043153	-0.005433	-0.109589	0.080855	0.037116	-0.012743	-0.171417	0.091807	0.076504	0.010315	0.052137	0.017393	-0.059866	-0.011274	0.047738	0.007461	0.033068	0.151418	-0.023374	0.028495	-0.059103	-0.027332	-0.023604	0.025557	0.170207	-0.023679	-0.086087	0.005120	-0.035528	-0.004975	-0.117612	-0.076685	-0.059718	0.005000	-0.166509	0.038329	0.018006	-0.056368	-0.056583	0.002836	-0.184517	-0.132571	0.009311	0.034084	0.117072	-0.077480	-0.007040	0.024617	-0.058404	-0.052556	-0.024635	0.067386	0.033958	-0.067696	-0.018752	0.185350	-0.032752	-0.020819	0.037824	-0.068764	-0.008131	0.080909	0.133184	0.151917	-0.017207	0.032665	-0.010699	-0.021073	0.038923	-0.058572	-0.074793	-0.022162	-0.014192	-0.028346	-0.115588	-0.114323	0.019491	
0.073126	-0.049352	0.033049	-0.023451	-0.066906	-0.055497	0.081812	0.077490	0.025409	0.109581	-0.004846	-0.012034	0.029124	0.040736	0.093343	-0.046651	-0.042893	-0.034762	0.030660	-0.041742	-0.053222	-0.065772	-0.028256	0.109695	-0.020755	-0.010032	-0.030156	0.040808	0.066213	-0.038145	-0.025175	0.105092	0.016960	0.062556	-0.051551	0.088787	-0.059270	0.090074	0.041517	-0.018679	0.067184	-0.030082	0.062707	0.014803	-0.050379	0.028453	0.017094	0.128997	0.017651	0.026820	0.004936	-0.101080	0.032221	0.006681	-0.064766	-0.127365	0.024624	-0.056837	-0.042748	-0.000794	0.015645	0.016583	0.048317	-0.066651	-0.030873	-0.093601	0.095401	0.032975	-0.053079	-0.018915	-0.111222	-0.036087	-0.029518	-0.032109	-0.041476	0.024949	0.012899	-0.007550	0.088059	0.111299	0.015499	0.059241	-0.088481	0.010771	-0.084701	0.047522	0.050914	-0.012068	-0.009220	-0.051733	-0.037649	0.015850	-0.114312	0.035830	0.045041	-0.052147	-0.019806	-0.043160	-0.150747	0.093347	
