0.011108	-0.147928	0.109990	0.001115	-0.013118	0.006725	-0.000023	0.048615	-0.022293	0.005162	0.060872	-0.026358	0.085321	-0.031522	-0.084833	-0.053918	-0.012686	0.079509	-0.073217	-0.056125	-0.061820	-0.091181	-0.018481	-0.081811	-0.042615	-0.090462	0.030623	-0.029385	-0.017490	-0.060247	0.116403	-0.086237	-0.026567	-0.043634	0.073907	-0.081832	-0.028077	-0.064007	0.076310	-0.105989	0.075550	0.085683	0.036469	-0.035236	0.109167	0.154623	0.010154	-0.006983	0.050269	-0.068294	0.038430	0.012113	-0.078147	0.139647	-0.000934	-0.127080	-0.005427	-0.021259	0.161757	0.009667	0.041798	0.027293	-0.032503	-0.149930	-0.044051	-0.037493	0.043776	-0.034702	-0.113018	-0.074153	-0.025778	-0.004222	0.050764	0.137482	0.006038	0.112148	-0.071663	0.046574	0.022129	-0.101815	-0.095271	-0.013303	0.015359	0.077657	-0.072415	-0.050184	0.116126	-0.022648	-0.025108	0.000962	0.018685	0.060028	-0.089100	0.045678	0.013025	0.057091	-0.003284	-0.045256	0.035414	0.039192	
0.074769	-0.085618	0.113084	-0.005497	0.086743	0.080386	0.054450	0.066926	0.080208	0.014199	0.115557	-0.077707	0.170027	-0.183907	-0.027235	0.073864	-0.026892	-0.002293	0.004221	-0.101393	-0.058173	-0.106937	-0.018012	-0.036152	-0.123287	-0.131641	0.012055	-0.059984	-0.093468	0.066443	0.054918	-0.013027	0.035251	-0.107835	0.011122	0.050707	-0.127812	-0.042821	0.121491	-0.090289	-0.095246	-0.042471	0.086218	0.038299	0.041327	0.188418	0.066021	-0.081397	0.015896	-0.040713	0.055373	-0.060716	-0.033602	0.079186	0.127085	-0.079979	0.106397	-0.165276	0.061713	-0.002130	-0.040898	0.021184	-0.067760	-0.131613	-0.078366	0.117341	-0.046060	-0.051741	-0.082727	0.093747	-0.078733	-0.038373	0.116570	-0.036950	-0.037751	0.117729	-0.032631	0.064457	0.026833	-0.061939	-0.053921	-0.097743	0.063529	0.099147	0.018864	0.018355	0.154587	-0.074362	0.152344	0.195502	0.096937	-0.048372	-0.068822	0.070692	0.122696	0.036959	0.084824	-0.054420	0.064132	0.071851	
0.008130	-0.115877	0.098300	-0.027032	0.021662	0.051705	0.011816	0.073022	-0.118705	0.046604	0.068574	-0.066055	0.112789	-0.019682	0.002770	0.075229	0.021571	0.022353	0.007845	-0.057921	-0.015157	-0.062190	-0.014735	-0.096032	-0.043050	-0.092436	-0.013677	0.015637	0.107904	-0.006686	0.027982	-0.031884	0.014486	0.005000	0.008361	-0.012002	-0.049295	-0.050994	0.063014	-0.058598	0.048851	0.004310	0.058825	0.021806	0.031231	0.151840	-0.021622	0.000971	0.102328	-0.060561	0.074923	0.038504	-0.019757	0.072438	0.067936	-0.061052	0.059461	-0.085794	0.074912	0.048588	0.000077	0.006589	-0.089995	-0.121458	-0.033368	0.035511	0.006370	0.019598	-0.093304	0.014271	0.079968	-0.007082	0.039814	0.058392	0.149034	0.120023	-0.025182	0.060089	0.103428	-0.110464	-0.073733	-0.109150	-0.001768	0.042472	-0.166278	-0.034863	0.101179	-0.034109	0.036221	0.007105	-0.038119	0.042990	-0.100707	0.074650	0.038169	0.020825	0.016027	-0.039862	-0.099512	0.006065	
0.035953	-0.172233	0.132492	-0.001545	0.042811	0.037004	0.054121	0.087925	-0.080080	-0.007730	0.122738	-0.055530	0.079790	-0.112580	-0.064805	0.034914	0.007689	0.065924	-0.066640	-0.128653	-0.070950	-0.131239	-0.030239	-0.113704	-0.072209	-0.131357	0.020236	-0.041400	-0.021413	-0.030200	0.102643	-0.104545	-0.014247	-0.107972	0.074851	-0.051665	-0.084993	-0.019199	0.097679	-0.120079	0.090078	0.036383	0.044902	-0.037858	0.108940	0.244437	0.079462	-0.096879	0.078489	-0.103587	0.106157	0.016851	-0.101982	0.143537	0.029773	-0.149203	0.026372	-0.084881	0.169172	0.050061	0.018870	0.034052	-0.103417	-0.184456	-0.082035	-0.041031	0.055406	-0.044278	-0.100950	-0.024309	0.004047	-0.002315	0.069529	0.089477	0.071563	0.166656	-0.105672	0.108857	0.079530	-0.158606	-0.119756	-0.139561	-0.052446	0.084949	-0.115321	-0.041165	0.154580	-0.050722	0.061783	0.037235	0.101834	0.086821	-0.160874	0.100986	0.015594	0.073847	0.009187	-0.085436	0.019620	0.047066	
-0.002300	-0.099346	0.056596	-0.111483	-0.019945	0.147906	0.028925	0.062885	-0.077952	0.017701	0.006908	-0.092671	0.131346	-0.090753	-0.011584	0.098765	0.094767	0.020470	-0.091442	-0.042474	-0.016465	-0.058532	0.008696	-0.050148	-0.131998	-0.065784	0.018164	-0.029509	0.068468	0.038299	0.057134	-0.043941	-0.030387	0.075189	0.037925	-0.038225	-0.013990	-0.113977	0.028155	-0.056134	-0.034931	-0.023913	0.103693	0.041029	0.030565	0.158605	0.021211	-0.091204	0.042876	-0.069403	0.098918	0.042016	0.033779	0.166733	0.075398	-0.150943	0.075810	-0.009223	0.135442	0.103034	0.024468	-0.120178	-0.199581	-0.085475	-0.022232	0.098377	-0.056547	0.045759	-0.071348	0.003466	0.040088	-0.062216	0.071822	-0.007638	0.028371	0.104886	0.008820	-0.113682	0.060701	0.113606	0.112494	-0.114176	0.053057	0.007948	0.004040	-0.015314	0.081562	-0.045753	0.131631	0.063843	-0.022545	0.010720	-0.059471	0.067529	0.089954	-0.023496	0.039460	-0.031669	0.013773	0.071669	
-0.045865	0.045024	-0.017531	0.007823	0.015541	0.076766	-0.102002	-0.019031	0.128001	0.113644	-0.023600	0.049407	0.148135	-0.048469	0.052821	0.038182	0.028711	0.023813	0.077710	0.044273	0.046413	0.033697	0.096662	0.074318	-0.047939	0.021244	-0.050871	0.080590	-0.009078	0.040252	-0.077143	0.115215	-0.030099	0.101844	-0.062047	0.100753	-0.008087	-0.174626	-0.005466	0.041219	-0.177709	-0.047085	0.034151	0.000356	-0.080759	0.026870	-0.051111	0.018894	-0.131232	-0.105020	-0.080309	-0.092820	0.095399	-0.020199	0.011793	0.011596	0.098435	0.001567	-0.075454	-0.021577	0.081196	-0.045800	-0.005885	0.029836	0.059342	0.124040	-0.110490	0.060289	-0.090546	0.025592	0.025573	-0.077165	0.057224	-0.032868	-0.004822	0.074212	0.080121	0.050726	-0.085800	-0.054028	-0.097885	0.008448	0.122506	-0.042990	0.050227	0.076175	0.104522	0.068146	0.044038	0.160407	-0.150490	-0.072796	0.078238	-0.073988	0.110769	-0.078922	-0.045713	0.093093	0.011756	-0.022308	
0.099395	-0.068563	0.007669	-0.018111	0.131944	-0.067378	-0.006924	0.133132	0.239998	-0.067443	0.153972	-0.072253	0.073424	-0.053898	-0.031617	-0.036350	-0.055586	-0.068734	-0.027576	-0.079484	-0.015233	-0.098660	0.001062	0.010242	-0.031778	-0.057054	0.113131	-0.077234	-0.147681	0.126711	-0.050373	-0.005685	0.058574	-0.081308	-0.038597	0.092787	-0.119709	0.017516	0.082987	-0.060425	-0.165342	-0.074849	-0.017209	0.128838	0.020672	0.009622	-0.007203	0.009711	-0.100899	-0.005551	0.013723	-0.159913	-0.074349	0.063664	0.112522	-0.060212	0.033293	-0.107217	-0.005416	-0.016411	-0.000790	0.023740	-0.018686	-0.079937	-0.110822	0.087566	-0.056844	-0.057722	-0.014793	0.142776	-0.110032	0.038273	0.125835	-0.113522	-0.170534	-0.028699	-0.083383	-0.109636	-0.098433	0.136693	0.027041	0.059719	0.129723	0.031535	0.176627	0.118322	0.031479	-0.047322	0.085129	0.226043	0.068399	-0.026252	0.057974	-0.007335	0.031907	0.040354	0.088624	-0.112420	0.151648	0.007640	
-0.007963	-0.045849	0.019589	0.005545	0.087213	0.002486	-0.064934	0.038197	0.181126	0.044767	0.062471	-0.003496	0.169705	-0.066033	0.020097	-0.015871	-0.045385	-0.028685	0.033719	-0.004192	-0.021255	-0.017830	0.030762	0.021227	-0.035721	-0.061284	0.034992	0.010595	-0.101032	0.067760	-0.019393	0.062271	0.046289	0.048590	-0.016760	0.094767	-0.096979	-0.090255	0.045200	-0.011554	-0.187489	-0.010001	0.081827	0.073389	-0.013921	0.021915	-0.061404	0.082413	-0.046056	0.015426	-0.066749	-0.116002	0.021684	0.024336	0.099976	-0.004957	0.065968	-0.149328	-0.022719	-0.098816	0.012741	0.022268	0.060110	-0.071458	-0.000846	0.173098	-0.068494	0.002487	-0.055784	0.091733	-0.068594	-0.023912	0.120097	-0.033491	-0.083842	0.003644	0.020469	0.011921	-0.088733	0.011947	-0.048116	0.079647	0.139511	0.021382	0.064577	0.021553	0.088852	-0.022382	0.056247	0.223870	-0.095156	-0.097952	0.070964	-0.029707	0.080550	-0.013905	0.076549	0.022181	0.065531	0.037492	
-0.104599	-0.050276	-0.024194	-0.019763	-0.053760	0.071680	-0.135596	-0.016092	0.071046	0.118735	-0.066015	0.068753	0.130172	0.044893	-0.002157	-0.024631	0.062097	-0.001165	-0.018008	0.062925	-0.018321	0.054954	0.113319	0.045093	-0.030036	0.044645	-0.011145	0.101275	0.013347	0.002744	-0.022028	0.069780	-0.081777	0.173837	-0.007197	-0.012568	0.015570	-0.200939	-0.050747	0.038957	-0.081038	-0.034370	0.021718	0.003274	-0.013212	0.038955	-0.062769	0.039343	-0.097748	-0.110722	-0.094778	-0.054922	0.068376	0.073780	-0.012088	-0.071862	0.082591	0.021517	0.036593	-0.065999	0.142356	-0.083744	-0.030791	-0.019963	0.096016	0.094322	-0.089204	0.092613	-0.060971	-0.062266	0.049167	-0.063810	0.056428	0.019758	-0.013715	0.019100	0.056011	0.007790	-0.129029	-0.040559	-0.092141	0.058163	0.084664	-0.066994	0.061058	0.084705	0.083861	0.108255	-0.053257	0.113900	-0.209489	-0.000319	0.073888	-0.103286	0.043087	-0.051853	-0.043689	0.096930	0.009260	-0.033882	
-0.040572	-0.077845	0.026607	-0.002139	0.019302	-0.071145	-0.003933	0.052543	0.079064	-0.061763	0.073997	-0.003091	0.009146	-0.006661	-0.018847	-0.079420	-0.018442	0.092848	-0.060172	-0.071226	-0.004346	-0.031011	-0.024655	-0.074911	-0.009778	-0.040185	0.066542	-0.054603	-0.031566	-0.083191	0.039195	0.027960	0.089161	-0.011910	0.054453	0.027953	-0.061470	-0.030589	0.044736	-0.018516	0.030731	0.145501	0.012750	0.005587	0.039079	0.005919	0.031887	0.017918	0.010512	0.000446	0.011353	0.012152	-0.045421	0.087023	-0.019572	-0.035679	-0.080250	0.011732	0.064604	0.018503	0.109800	0.048771	-0.005669	-0.060944	-0.079060	-0.114463	0.053266	-0.039919	-0.131232	-0.033000	-0.048909	-0.004717	-0.017748	0.177884	-0.038250	0.085832	-0.041301	-0.025569	0.020492	-0.030832	-0.063539	0.098746	0.083440	0.034656	-0.064138	-0.076545	0.011130	-0.035693	-0.060034	-0.050351	0.005849	0.013349	-0.069202	0.044382	0.059015	0.028702	-0.012481	-0.047463	0.077272	0.087282	
-0.060855	-0.145468	0.005728	-0.065795	0.048611	0.001628	0.011148	0.080019	0.031706	-0.051055	0.082642	-0.028114	0.038958	-0.076489	-0.014144	-0.021610	0.058300	0.039259	-0.145859	-0.117149	-0.066980	-0.054466	0.014032	-0.091230	-0.069590	-0.062531	0.111030	-0.069630	-0.063324	-0.077432	0.061998	0.026946	0.078635	0.017408	0.136403	-0.011207	-0.102441	-0.055401	0.018076	-0.027261	0.009232	0.164723	0.096128	0.062623	0.076071	0.071946	0.077503	-0.061878	0.026757	-0.016702	0.050219	0.009206	-0.021699	0.183318	0.024728	-0.116987	-0.077001	-0.066581	0.169802	-0.012483	0.125595	-0.025158	-0.070273	-0.112467	-0.068158	-0.050638	0.103021	0.007896	-0.094913	0.014151	-0.019237	-0.038501	0.055310	0.185289	-0.030733	0.059934	-0.042669	-0.064774	-0.005031	0.040880	0.002119	0.034041	0.054064	0.001175	-0.067075	-0.122020	0.025051	-0.063392	0.008269	0.036562	0.029379	0.015725	-0.089040	0.065795	0.075206	0.001552	0.055066	-0.047577	0.116205	0.137282	
-0.053291	-0.178101	0.019936	-0.031767	-0.016280	-0.003637	-0.060947	0.034353	0.154344	0.022481	0.022212	0.019468	0.106611	0.007333	-0.111613	-0.123875	0.021752	-0.009782	-0.125509	-0.017729	-0.104640	-0.022421	0.055816	-0.029633	-0.040803	-0.033623	0.101687	-0.003215	-0.150129	0.006693	0.080257	-0.027451	-0.036713	0.058408	0.075581	-0.075479	-0.081256	-0.104037	0.000839	-0.057180	-0.030200	0.007174	0.044817	0.025287	0.108233	0.061542	0.011566	0.008612	-0.053769	-0.042739	-0.058916	-0.097015	-0.041254	0.169272	0.044600	-0.149599	0.019376	-0.080547	0.163298	-0.131759	0.119530	-0.040463	0.003343	-0.147895	0.002351	0.065818	-0.016734	0.014272	-0.052066	-0.053043	-0.086305	-0.012954	0.102337	0.040667	-0.178123	-0.029095	-0.042817	-0.045173	-0.147352	0.033873	-0.037027	0.120513	0.076525	0.006513	0.140613	0.056836	0.083053	0.035879	-0.065264	0.151804	-0.067326	0.016131	0.030764	-0.059848	-0.008077	0.034457	0.061688	-0.000106	0.158816	0.042227	
