-0.083271	-0.158692	0.056351	0.065847	-0.044686	0.021027	-0.133816	-0.020243	0.118699	-0.075961	-0.024034	0.026840	0.024247	-0.023812	0.065126	-0.085077	0.050054	0.129837	-0.029109	-0.132235	0.131916	-0.001991	-0.056066	0.064415	0.083642	-0.008572	0.021881	0.036380	0.035073	-0.106589	-0.144122	-0.000138	0.018440	0.032943	-0.012575	0.038514	0.017372	-0.045298	0.033720	-0.028003	0.096023	-0.114140	-0.003539	0.070322	-0.093450	-0.015038	-0.051031	0.091965	0.009046	-0.072809	-0.025122	0.052297	0.023087	-0.001518	-0.018799	-0.069466	-0.017966	0.025496	-0.069733	0.032364	-0.113240	-0.012044	0.071808	0.000558	-0.057815	0.007140	-0.001487	-0.158275	0.135844	0.092331	-0.045837	-0.093776	-0.030598	-0.004415	-0.101842	-0.066375	0.093791	0.054587	-0.037646	0.063189	0.071168	0.002289	-0.059995	0.081938	0.017532	0.095005	0.121948	0.033698	-0.006683	0.015049	0.072332	-0.019336	0.134742	-0.045268	-0.054626	0.014436	-0.014393	-0.097025	-0.064057	0.060388	
-0.030514	0.012087	-0.006951	-0.026273	-0.065155	-0.006104	-0.143885	-0.067248	0.133835	-0.050317	-0.072390	-0.088894	-0.011049	0.011152	0.152935	-0.020727	0.104594	0.056818	0.042617	-0.053980	0.270350	-0.027927	-0.141620	0.113811	0.131996	-0.039227	0.031561	0.119540	0.070893	-0.122051	-0.126751	-0.055298	-0.042021	-0.041953	0.028163	0.018523	0.015847	0.033976	0.085954	-0.025365	0.129937	-0.016484	-0.064648	0.137359	-0.239890	0.001419	-0.112599	-0.005092	0.035831	-0.118754	-0.156450	0.050909	0.002315	0.009163	-0.034366	-0.071713	-0.060507	-0.061780	-0.140283	0.003000	-0.236144	0.083426	0.043483	-0.018133	-0.016870	-0.043443	-0.071024	0.000258	0.142296	0.157959	-0.060995	-0.143283	-0.067762	0.012561	-0.128722	-0.096866	0.170285	-0.000938	0.032758	0.092451	0.018027	-0.077053	-0.083091	0.173543	0.063507	0.174065	0.144005	0.006720	0.003391	-0.002402	0.048749	-0.056351	0.172434	-0.029058	-0.087553	-0.022111	-0.038730	-0.121461	-0.056357	0.016400	
-0.012127	-0.113912	0.042258	0.091273	-0.058334	-0.012569	-0.099819	-0.124909	0.090962	0.056337	-0.053568	-0.081810	-0.029050	0.014445	0.083149	0.001384	0.104119	0.016623	0.023138	-0.021499	0.148088	0.019540	-0.009847	0.098581	0.080094	-0.091890	0.019638	0.056133	0.045278	-0.087649	-0.098092	-0.058007	-0.083539	-0.009492	0.046117	0.010592	-0.007104	0.020205	-0.000529	-0.043379	0.089609	-0.073686	0.017358	0.075079	-0.125160	0.006395	-0.048829	0.111190	-0.063901	-0.105776	-0.041548	0.044485	-0.015816	0.007629	0.025977	-0.140999	0.015905	-0.021051	-0.136663	-0.021687	-0.145772	-0.009282	0.059766	0.004419	-0.084812	-0.023858	-0.025001	-0.110288	0.136959	0.137942	0.028704	-0.118310	-0.006012	-0.007802	-0.033447	-0.034979	0.123361	0.083739	0.016936	0.046024	0.012239	-0.060310	-0.044803	0.126327	-0.001587	0.128304	0.118696	-0.013016	-0.044016	-0.075948	0.059272	0.054552	0.097066	0.076888	-0.015053	0.006193	-0.095753	-0.070362	-0.114007	0.037646	
-0.066164	-0.048533	0.013961	0.044032	-0.005178	0.019055	-0.119311	-0.047018	0.097210	-0.066906	-0.089631	-0.024216	-0.005253	-0.020351	0.164782	-0.052228	0.054115	0.112410	0.025641	-0.087604	0.176695	0.037303	-0.057820	0.034955	0.091509	-0.024764	0.007221	0.088254	0.045781	-0.154206	-0.168195	-0.079551	-0.059448	-0.010108	0.017118	0.070556	0.038135	-0.021581	0.004867	-0.021155	0.127804	-0.031162	-0.008986	0.119561	-0.098841	-0.073923	-0.091304	0.039938	0.000445	-0.070318	-0.065179	0.065431	-0.002554	0.017801	-0.001437	-0.031422	-0.023267	-0.074329	-0.049416	0.021544	-0.152483	0.045385	0.020010	-0.068052	-0.061167	0.004231	0.049261	-0.074926	0.197147	0.138456	-0.046957	-0.107742	-0.009136	0.040791	-0.073280	-0.086957	0.090005	0.022050	0.009931	0.086859	0.006308	-0.067357	0.031624	0.080444	0.010704	0.116337	0.163850	-0.065479	-0.017386	-0.039809	0.077563	0.001301	0.113408	0.003101	0.031273	0.029043	-0.003509	-0.104394	-0.040889	0.015577	
-0.125186	-0.064127	0.068641	0.024010	0.052982	0.121182	-0.170902	0.025303	0.072719	-0.031705	0.047213	-0.003516	0.084351	-0.059148	-0.037846	0.039857	0.033121	0.078020	0.121050	-0.096840	0.082425	-0.001417	-0.074034	0.077173	0.126587	0.048256	0.067961	0.122186	-0.088791	-0.136129	-0.209037	0.083064	0.006868	-0.122316	0.088719	-0.097227	0.077893	0.072748	0.039028	0.094072	0.070324	-0.065893	0.014191	0.115978	0.029471	0.089518	-0.059855	0.061714	-0.097054	-0.062211	-0.017246	0.088582	0.144171	0.093940	0.070660	-0.003446	0.073291	-0.069499	-0.092836	0.129575	-0.089200	0.084278	0.033074	-0.142713	-0.122518	0.004820	-0.089865	-0.091461	0.046057	0.114070	-0.103441	-0.133017	-0.062641	0.127580	-0.027580	0.080803	0.116067	0.090583	0.115263	0.022864	0.183246	0.118206	-0.074804	0.077679	0.038079	0.130622	0.141514	-0.070086	0.001673	-0.112441	0.086956	0.064832	-0.003892	0.061483	0.015949	-0.002454	-0.066059	-0.063962	-0.081993	-0.009837	
-0.012378	-0.095300	-0.075549	-0.055175	-0.034572	0.040095	-0.100860	-0.114070	0.132336	-0.011213	-0.045885	0.017539	0.050511	0.051948	0.047513	-0.034008	0.078968	-0.008420	0.030920	-0.031603	0.132638	-0.034831	-0.078705	0.088624	0.053436	-0.000706	0.029026	0.068410	0.071502	-0.092580	-0.079724	-0.080509	-0.000729	-0.050658	0.060255	-0.029444	0.097186	-0.009926	0.015035	0.046414	0.073055	-0.084354	-0.060383	0.090408	-0.078072	0.021194	-0.130646	-0.042804	-0.002003	-0.091510	0.000053	0.025318	0.035991	0.007455	0.018438	-0.085121	0.012928	0.037933	-0.094637	0.037127	-0.131739	0.052880	0.114609	-0.021406	0.090515	-0.071922	-0.045247	-0.076616	0.098175	0.129348	-0.062729	-0.082716	-0.094509	0.057849	-0.100521	0.055308	0.100676	-0.059629	0.000516	0.113167	0.058989	-0.071815	-0.144254	0.120733	0.077913	0.102270	0.109426	0.126576	-0.011308	0.002477	-0.059429	-0.010643	0.133932	-0.006453	-0.080675	-0.037380	-0.031619	-0.073020	-0.034643	0.067841	
-0.088919	-0.081796	0.023627	0.039408	0.060095	0.112299	-0.210564	-0.096192	0.079013	-0.069036	-0.065827	0.006691	0.079402	-0.018039	0.071687	-0.036406	0.084533	0.062064	0.087562	-0.082736	0.138864	-0.033647	-0.014560	0.075525	0.111388	-0.044572	0.072749	0.140456	0.029615	-0.181347	-0.206927	-0.064721	-0.082252	-0.061550	0.033975	-0.002147	0.122778	0.014480	-0.032686	0.113784	0.122698	-0.079911	-0.056941	0.154786	-0.044241	-0.008692	-0.125445	0.056995	-0.016688	-0.111370	0.020185	0.096432	0.101294	0.079243	0.007814	-0.000113	0.037776	-0.024160	-0.069757	0.101214	-0.137704	0.094104	0.024062	-0.111305	-0.065659	0.027203	0.002343	-0.070419	0.149966	0.181733	-0.040290	-0.146821	-0.008828	0.136020	-0.068200	0.016395	0.096482	0.053152	0.083297	0.098885	0.088916	0.036787	-0.094441	0.077557	0.069578	0.124781	0.185031	0.004402	0.030641	-0.053303	0.042114	0.006848	0.093954	0.006701	-0.019034	0.035921	-0.089359	-0.117726	-0.086229	0.009276	
0.018311	0.014679	-0.090297	-0.099999	-0.023118	0.056478	-0.123659	-0.136508	0.079298	0.101843	0.008371	-0.066982	0.078085	0.056512	0.061924	0.129588	0.105929	-0.114776	0.092563	0.081949	0.172028	0.007746	-0.080853	0.070160	0.021959	-0.028927	0.081021	0.082267	-0.010586	-0.117199	-0.090696	-0.051277	-0.094206	-0.096332	0.149080	-0.095332	0.067850	0.084811	-0.012708	0.103770	0.134127	0.012694	-0.001589	0.107081	-0.043648	0.089261	-0.114067	-0.057810	-0.105839	-0.097123	-0.054779	-0.029011	0.067355	0.026744	0.067127	-0.092019	0.078260	-0.052327	-0.100771	0.053424	-0.148897	0.050391	0.045250	-0.051488	0.039314	-0.064339	-0.107883	0.000358	0.097323	0.171925	-0.047518	-0.109749	-0.071415	0.107268	-0.015843	0.100252	0.063589	-0.039081	0.071651	0.042612	-0.001213	-0.054669	-0.145157	0.105207	0.074794	0.118679	0.149974	0.027719	-0.075936	-0.100662	-0.096160	0.071515	0.058242	0.110726	-0.014088	-0.026357	-0.075081	-0.072061	-0.006905	-0.019117	
-0.010850	-0.038570	-0.057696	-0.033228	-0.053696	-0.056760	0.019579	0.038944	0.026504	0.183879	0.079993	-0.055961	0.003552	0.047969	-0.093677	0.127465	-0.064491	-0.059991	0.008000	0.023106	-0.072724	0.180689	-0.067315	-0.061411	-0.032331	0.127343	0.043158	-0.050642	-0.101115	-0.009151	-0.012293	0.064272	0.054014	-0.062300	0.147409	-0.147071	-0.055788	0.047131	0.120605	-0.064226	-0.033557	0.061159	0.095889	-0.024556	0.121965	0.127993	0.059038	-0.035014	-0.188204	0.056491	-0.015201	-0.076158	0.009341	-0.065363	0.166857	-0.127388	0.094035	-0.035129	-0.004417	0.036000	0.062045	-0.031263	0.071698	-0.041362	-0.002144	-0.085273	-0.124454	-0.058144	-0.044528	0.002217	-0.095641	0.058817	-0.115177	-0.029797	0.092754	0.106207	-0.013172	-0.013650	0.000149	-0.052202	0.070867	-0.021505	0.010821	-0.003097	-0.092036	0.004030	0.011117	-0.041077	-0.163395	-0.087499	-0.035777	0.176060	-0.114640	0.153628	0.158699	-0.052934	0.085827	0.111284	0.003509	0.062152	
-0.013629	0.027029	0.117932	0.039073	0.009553	0.047751	0.009255	0.154537	-0.006206	-0.052742	0.117774	-0.043292	0.032445	-0.120343	0.009169	0.037531	-0.033349	0.126253	0.044835	-0.071190	0.013294	0.026110	-0.062134	0.053748	0.101226	0.044443	0.029996	0.077146	-0.129301	-0.017169	-0.078852	0.125224	0.069955	-0.022682	0.019530	-0.053543	-0.064157	0.070155	0.069024	0.036147	-0.014693	0.041141	0.141015	-0.002622	0.025519	0.064031	0.061582	0.074772	-0.039552	0.001565	-0.158770	0.083541	0.014077	0.098042	0.022758	0.068194	0.000291	-0.124642	-0.059098	0.076024	-0.026182	0.087389	-0.030366	-0.036619	-0.143763	-0.001817	-0.066818	-0.025061	0.024995	-0.007179	-0.064895	-0.048416	-0.001741	0.064565	-0.044417	0.009666	0.070754	0.118134	-0.000276	-0.017304	0.110739	0.013353	0.056272	0.041702	-0.000839	0.054853	0.002197	-0.173808	0.011227	-0.087793	0.137277	0.000778	-0.016025	0.008378	0.046518	0.002515	-0.017775	0.024173	-0.013510	-0.073062	
-0.056928	0.050287	0.039410	0.060916	0.014047	-0.019778	0.030709	0.034171	0.021354	0.123949	-0.000421	-0.109339	-0.052588	-0.013256	0.042690	0.109255	-0.039459	0.016600	0.083624	0.020277	0.030315	0.134986	-0.044928	-0.013110	0.060077	0.068609	-0.020023	0.040343	-0.088778	-0.051502	-0.076440	0.034922	-0.017727	-0.096811	0.083834	-0.055525	-0.046580	0.088864	0.077490	-0.098506	0.004172	0.079868	0.078778	0.057117	0.026648	0.029279	0.031105	0.045040	-0.135617	0.019856	-0.080669	0.019509	0.002957	0.012943	0.129361	-0.059019	0.027935	-0.156835	-0.053735	0.007360	-0.033738	0.018493	-0.007324	-0.118926	-0.153115	-0.018212	-0.044349	-0.022294	0.025840	0.050524	-0.067009	-0.045941	-0.029434	0.000836	0.107891	0.013705	0.047034	0.088116	0.080006	-0.059301	0.025415	-0.029899	0.142792	0.019281	-0.076055	0.076518	0.043381	-0.216410	-0.076122	-0.158488	0.117003	0.131980	-0.128076	0.159761	0.187436	-0.020096	0.012204	0.029397	-0.047237	-0.013266	
-0.082400	-0.177007	-0.064909	-0.002448	-0.070852	-0.069438	-0.140039	0.024292	0.062362	0.093275	0.003860	0.026808	0.038429	0.047417	-0.070995	-0.008199	-0.027975	0.014562	-0.143081	-0.048380	0.016693	0.162005	-0.081875	-0.073533	-0.057833	0.103486	0.087289	-0.097597	0.017516	-0.100063	-0.123400	0.032923	0.082439	0.059502	0.085639	-0.086575	-0.019379	-0.054743	0.108336	-0.066374	0.053417	0.000399	0.016721	-0.035623	0.024147	0.073111	0.037326	-0.014675	-0.116059	0.047631	0.002157	-0.087232	-0.003234	-0.141218	0.097404	-0.133079	0.059386	0.098496	0.047339	0.073483	0.026029	-0.088191	0.085126	0.026094	0.056488	-0.053678	-0.095364	-0.137998	0.044916	-0.004415	-0.093610	0.065485	-0.088053	-0.056831	0.009355	0.001903	-0.032956	-0.061482	-0.111246	-0.028893	0.084570	0.024267	-0.024008	-0.004243	-0.092878	-0.028892	0.102069	0.081761	-0.167158	0.061377	-0.065904	0.106631	0.056314	0.015479	0.082294	0.029925	0.132774	0.033193	0.026641	0.124528	
0.018951	-0.061748	0.054629	0.080118	0.031471	0.014580	-0.050355	0.017022	-0.030762	-0.050894	0.013941	0.025723	-0.018171	-0.122195	0.104242	-0.009421	0.026226	0.096221	-0.098610	-0.021129	0.065975	0.026416	0.016043	0.042565	0.042541	-0.073389	0.031653	0.028975	-0.022460	-0.084400	-0.074859	-0.010196	-0.001706	0.110814	0.024205	0.028189	-0.017711	-0.003716	-0.033225	0.057459	0.027334	-0.008714	0.121161	0.006323	-0.021794	-0.041438	-0.002771	0.102235	-0.021130	-0.037238	-0.067746	0.029634	-0.038040	0.056700	-0.018187	0.008992	0.055665	-0.045400	0.008314	0.009035	-0.049010	0.026127	-0.033937	0.022640	-0.088463	0.035673	0.044196	-0.064218	0.167730	0.046815	0.040774	-0.030340	0.088159	0.045499	-0.082732	-0.035297	0.009340	0.056513	-0.085919	0.039017	0.030164	0.020230	0.016094	0.017453	-0.031537	0.002860	0.077405	-0.101466	-0.028943	-0.033327	0.051880	0.013527	0.102818	-0.008048	-0.003233	0.108206	-0.015230	-0.040763	-0.009679	-0.056447	
0.022337	-0.056594	-0.019355	0.007830	-0.003307	0.031403	-0.118817	-0.024069	0.000883	-0.082533	-0.038186	0.003428	0.011257	-0.093485	0.161277	-0.053224	0.082980	0.083865	-0.086541	0.007052	0.133537	0.010261	-0.025186	0.036129	0.032442	-0.089865	0.062424	0.069191	0.048765	-0.150776	-0.122805	-0.110604	-0.055661	0.110009	0.030199	0.051337	0.025833	-0.028333	-0.060643	0.100779	0.086851	0.015631	0.076908	0.029562	-0.082065	-0.071769	-0.063498	0.009776	0.016341	-0.061599	-0.119404	0.050066	-0.030293	0.034811	-0.060234	0.005215	0.033494	-0.022829	0.011014	0.045064	-0.111926	0.083116	-0.019714	0.023743	0.007803	0.003330	0.068005	-0.016882	0.241667	0.092632	0.010940	-0.050383	0.061192	0.103784	-0.155383	-0.061810	0.030264	-0.042827	-0.095344	0.120813	0.029956	-0.064637	-0.033649	0.084944	0.023753	0.022980	0.155472	-0.048142	-0.037953	0.023128	-0.021394	-0.033513	0.202669	-0.070848	-0.025869	0.126682	0.002783	-0.078143	0.047544	-0.072577	
-0.104526	-0.082044	0.004414	0.150225	-0.007430	-0.050669	-0.099251	-0.083002	-0.000222	0.145785	-0.159512	-0.142338	-0.078352	0.015677	0.037018	-0.007047	-0.009681	0.004993	0.004785	0.010021	0.062999	0.141537	0.024924	-0.021631	0.044854	-0.041509	0.013763	-0.001810	0.070160	-0.135566	-0.145133	-0.084663	-0.087643	-0.045714	0.089300	-0.017963	0.004035	0.026220	0.035695	-0.135105	0.017111	0.031707	0.007853	0.048661	-0.049670	-0.022097	0.012079	0.084774	-0.166121	-0.000877	-0.004370	0.056154	-0.022015	-0.067505	0.134905	-0.153907	0.066087	-0.049996	-0.022111	0.000641	-0.046941	-0.035053	0.001469	-0.086006	-0.125448	-0.000644	0.019060	-0.085198	0.124216	0.075569	0.021913	-0.030277	0.034581	-0.021199	0.125760	-0.064936	0.059673	0.063392	0.054409	-0.014176	0.053718	-0.026213	0.134750	0.072629	-0.113444	0.046682	0.116528	-0.128176	-0.115741	-0.088308	0.071709	0.180419	-0.026787	0.138674	0.206771	0.062388	0.004399	0.036919	-0.084163	0.046726	
